98.Ê,,Hazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines) (MAP-21) ,Red
Popular Title: Wetlines,,,
RIN 2137-AE53,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Published 1/27/2011; End of C/P 3/28/2011. NPRM Extension of C/P: 3/17/2011; End of Extended C/P 4/27/2011.,,,
"Abstract: The rulemaking would amend the Hazardous Materials Regulations to prohibit flammable liquids from being transported in unprotected product piping on existing and newly manufactured DOT specification cargo tank motor vehicles. With the statutorily mandated GAO report expected to be completed in October 2013, at which point the agency will work toward developing a Final Rule if supported by the report.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 09/01/2009,,,
Docket Number: PHMSA-2009-0303,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,12/26/2011Ê,,04/05/2012Ê
To OMB ,02/02/2012Ê,04/30/2014Ê,
OMB Clearance ,05/02/2012Ê,07/30/2014Ê,
Publication Date ,05/11/2012Ê,08/08/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
99.Ê,,Pipeline Safety: Miscellaneous Amendments to the Pipeline Safety Regulations,Black
Popular Title: Miscellaneous Pipeline Amendments,,,
RIN 2137-AE59,,,
Stage: Final Rule,,,
Previous Stage: NPRM 11/29/2011; C/P ends 2/3/2012; CP extended to 3/6/2012 ,,,
"Abstract: This rulemaking would make minor changes to various provisions in the pipeline safety regulations to help clarify them by making editorial corrections, correcting inconsistent regulatory language and responding to several petitions for rulemaking, such as providing for an updated standard. The primary intended effect of this rule is to enhance the accuracy and reduce misunderstandings of the regulations. The amendments contained in this rule are non-substantive changes. ",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 12/28/2009,,,
Docket Number: PHMSA-2010-0026,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,08/01/2013Ê,07/30/2013Ê
To OMB ,,02/07/2014Ê,
OMB Clearance ,,05/07/2014Ê,
Publication Date ,12/28/2012Ê,05/16/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
100.Ê,,Pipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,Red
Popular Title: Liquid Hazardous Pipelines,,,
RIN 2137-AE66,,,
Stage: NPRM,,,
Previous Stage: ANPRM: Publication Date 10/18/2010; End of Comment Period 01/18/2011; Extension of Comment Period 01/04/2011; End of Extended Comment Period 02/18/2011. ,,,
"Abstract: This rulemaking would address effective procedures that hazardous liquid operators can use to improve the protection of High Consequence Areas (HCA) and other vulnerable areas along their hazardous liquid onshore pipelines. PHMSA is considering whether changes are needed to the regulations covering hazardous liquid onshore pipelines, whether other areas should be included as HCAs for integrity management (IM) protections, what the repair timeframes should be for areas outside the HCAs that are assessed as part of the IM program, whether leak detection standards are necessary, valve spacing requirements are needed on new construction or existing pipelines, and PHMSA should extend regulation to certain pipelines currently exempt from regulation. The agency would also address the public safety and environmental aspects any new requirements, as well as the cost implications and regulatory burden. ",,,
Effects:,,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 08/13/2010,,,
Docket Number: PHMSA-2010-0229,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,11/18/2011Ê,05/22/2012Ê,06/13/2012Ê
Returned to Mode ,,,06/28/2012Ê
Resubmitted to OST ,,07/16/2012Ê,09/17/2012Ê
To OMB ,12/16/2011Ê,01/21/2014Ê,
OMB Clearance ,03/19/2012Ê,04/21/2014Ê,
Publication Date ,03/30/2012Ê,05/01/2014Ê,
End of Comment Period ,05/30/2012Ê,07/01/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
101.Ê,,Pipeline Safety: Excess Flow Valves In Applications Other Than Single-Family Residences in Gas Distribution Systems,Red
Popular Title: Excess Flow Valves ,,,
RIN 2137-AE71,,,
Stage: NPRM,,,
Previous Stage: ANPRM 11/25/2011; CP ended 2/18/12; CP extended to 3/19/2012,,,
"Abstract: This rulemaking would require excess flow valves (EFVs) be installed in all new and renewed gas service lines, for structures other than single family dwellings, when the operating conditions are compatible with readily available valves. These changes would be in response to NTSB and PHMSA investigations of current EFV installation practices. The intended effect of the rule is to increase the level of safety for structures other than single family dwellings currently subject to Federal pipeline safety regulation. ",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 10/01/2010,,,
Docket Number: PHMSA-2011-0009,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/04/2013Ê,08/01/2013Ê,07/30/2013Ê
To OMB ,03/01/2013Ê,01/30/2014Ê,
OMB Clearance ,06/03/2013Ê,04/30/2014Ê,
Publication Date ,06/12/2013Ê,05/09/2014Ê,
End of Comment Period ,08/12/2013Ê,07/09/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
102.Ê,,Pipeline Safety: Gas Transmission (RRR),Red
Popular Title: Gas Transmission (RRR),,,
RIN 2137-AE72,,,
Stage: NPRM,,,
Previous Stage: ANPRM 8/25/2011; End of C/P 12/02/2011; End of Extended C/P 1/20/2012 : End of Reopened Comment Period ;Publication Approved ;Publication Date ;End of Comment Period .,,,
"Abstract: In this rulemaking, PHMSA will be revisiting the requirements in the Pipeline Safety Regulations addressing integrity management principles for Gas Transmission pipelines. In particular, PHMSA will be reviewing the definition of an HCA ( including the concept of a potential impact radius), the repair criteria for both HCA and non-HCA areas, requiring the use of automatic and remote controlled shut off valves, valve spacing, and whether applying the integrity management program requirements to additional areas would mitigate the need for class location requirements.",,,
Effects:,,,
,None ,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/04/2011,,,
Docket Number: PHMSA-2011-0023,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,03/25/2013Ê,02/18/2014Ê,
To OMB ,04/25/2013Ê,03/18/2014Ê,
OMB Clearance ,07/25/2013Ê,06/19/2014Ê,
Publication Date ,08/05/2013Ê,06/30/2014Ê,
End of Comment Period ,10/04/2013Ê,09/30/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
103.Ê,,Hazardous Materials: Reverse Logistics (RRR),Green
Popular Title: Reverse Logistics (RRR),,,
RIN 2137-AE81,,,
Stage: NPRM,,,
Previous Stage: ANPRM: Published 07/05/2012; End of C/P 10/03/2012.,,,
"Abstract: This rulemaking would address changes to the Hazardous Materials Regulations (HMR) that are applicable to reverse logistics based on petitions received by PHMSA. The issue of reverse logistics involves the transportation of hazardous materials that have been damaged or returned from the retailer to a return center. Specifically, the rulemaking would establish a regulatory definition of «reverse logistics« and outline the responsibilities of those that offer hazardous materials returned by retail customers. ",,,
Effects:,,,
,None ,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/08/2011,,,
Docket Number: PHMSA-2011-0143,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/14/2013Ê,12/16/2013Ê,12/09/2013Ê
To OMB ,09/12/2013Ê,01/31/2014Ê,
OMB Clearance ,12/12/2013Ê,05/02/2014Ê,
Publication Date ,12/27/2013Ê,05/14/2014Ê,
End of Comment Period ,02/25/2014Ê,07/14/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
104.Ê,,Hazardous Materials: Requirements for the Safe Transportation of Bulk Explosives (RRR),Yellow
Popular Title: Safe Transportation of Bulk Explosives (RRR),,,
RIN 2137-AE86,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: This rulemaking would amend the Hazardous Materials Regulations (HMR) by establishing standards for the safe transportation of bulk explosives. This rulemaking would be responsive to two petitions for rulemaking submitted by industry representatives, requesting this action. Developing requirements for the HMR would provide wider access to the regulatory flexibility currently only offered by special permit and competent authorities. The HMR would authorize the transportation of certain explosives, ammonium nitrate, ammonium nitrate emulsions, and other specific hazardous materials in bulk packagings, which are not otherwise authorized under the HMR. These hazardous materials are used in blasting operations on specialized vehicles, multi-purpose bulk trucks (MBTs). MBTs are used as mobile work platforms to create blends of explosives that are unique for each blast site. ",,,
Effects:,,,
,None ,,
Prompting action: 2011 Retrospective Regulatory Review,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/21/2011,,,
Docket Number: PHMSA-2011-0345,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,02/28/2013Ê,09/20/2013Ê,09/24/2013Ê
To OMB ,03/28/2013Ê,01/29/2014Ê,
OMB Clearance ,06/26/2013Ê,04/30/2014Ê,
Publication Date ,07/05/2013Ê,05/09/2014Ê,
End of Comment Period ,09/05/2013Ê,07/09/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
105.Ê,,Hazardous Materials: Rail Petitions and Recommendations to Improve the Safety of Railroad Tank Car Transportation (RRR),Red
Popular Title: Rail Petitions (RRR),,,
RIN 2137-AE91,,,
Stage: NPRM,,,
Previous Stage: None,,,
"Abstract: PHMSA is considering amendments that would enhance safety and revise and clarify the HMR applicable to the transportation of hazardous materials by rail. This action responds to petitions for rulemaking submitted by the regulated community and NTSB recommendations that are associated with the petitions. Specifically, these amendments would identify elements of non-conformity that do not require a movement approval from the Federal Railroad Administration (FRA); correct an unsafe condition associated with pressure relief valves (PRV) on rail cars transporting carbon dioxide, refrigerated liquid; revise outdated regulations applicable to the repair and maintenance of DOT Specification 110, DOT Specification 106, and ICC 27 tank car tanks (ton tanks); except ruptured discs from removal if the inspection itself damages, changes, or alters the intended operation of the device; and enhance the standards for DOT Specification 111 tank cars used to transport Packing Group I and II hazardous materials.",,,
Effects:,,,
,None ,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 04/13/2012,,,
Docket Number: PHMSA-2012-0082,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/01/2014Ê,,
To OMB ,07/31/2014Ê,,
OMB Clearance ,10/31/2014Ê,,
Publication Date ,11/12/2014Ê,,
End of Comment Period ,01/12/2015Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
106.Ê,,Hazardous Materials: Special Permit SOP and Evaluation (MAP-21),Green
Popular Title: Special Permit SOP (MAP-21),,,
RIN 2137-AE99,,,
Stage: NPRM,,,
Previous Stage: N/A,,,
Abstract: This rulemaking would respond to the enactment of Moving Ahead for Progress in the 21st Century (MAP-21). MAP-21 requires PHMSA to issue regulations that establish: (1) standard operating procedures to support administration of the special permit and approval programs; and (2) objective criteria to support the evaluation of special permit and approval applications.,,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 07/06/2012,,,
Docket Number: PHMSA-2012-0260,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,01/17/2014Ê,
To OMB ,,02/18/2014Ê,
OMB Clearance ,,05/19/2014Ê,
Publication Date ,10/31/2013Ê,05/28/2014Ê,
End of Comment Period ,12/31/2013Ê,07/28/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
107.Ê,,Hazardous Materials: Incorporation of Special Permits into the Hazardous Materials Regulations (MAP-21),Black
Popular Title: Special Permits Conversion Project (MAP-21),,,
RIN 2137-AF00,,,
Stage: NPRM,,,
Previous Stage: N/A,,,
"Abstract: This rulemaking addresses Moving Ahead for Progress in the 21st Century (MAP-21), which requires an initial review and analysis of special permits that have been in continuous effect for a 10-year period to determine which ones may be converted into the hazmat regulations. MAP-21 also requires the issuance of regulations to incorporate into the hazmat regulations any special permits identified in the initial review and analysis that PHMSA determines are appropriate for incorporation based on the review factors, which this rule proposes. Factors the rule considers: (1) the safety record of hazmat transported under the special permit; (2) the application of a special permit; (3) the suitability of provisions in the special permit for incorporation into the hazmat regulations; and (4) rulemaking activity in related areas. This rulemaking is the first in a series of rulemakings to incorporate aged Special Permits.",,,
Effects:,,,
,None ,,
Prompting action: Statute,,,
Legal Deadline:Ê,"This rulemaking is required by section 33012(b) of MAP-21, and must be codified into the 49 C.F.R. by 10/1/2015. : 10/01/2015",,
Rulemaking Project Initiated: 03/01/2013,,,
Docket Number: PHMSA-2013-0042,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,05/27/2014Ê,
To OMB ,,06/24/2014Ê,
OMB Clearance ,,09/23/2014Ê,
Publication Date ,10/31/2014Ê,10/01/2014Ê,
End of Comment Period ,12/31/2014Ê,12/01/2014Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
108.Ê,,Pipeline Safety: Amendments to Parts 192 and 195 to require Valve installation and Minimum Rupture Detection Standards ,Black
Popular Title: Rupture Detection and Valves Rule,,,
RIN 2137-AF06,,,
Stage: NPRM,,,
Previous Stage: none ,,,
"Abstract: This proposed rule would require mandatory installation of automatic shutoff valves, remote controlled valves, or equivalent technology and establish performance based meaningful metrics for rupture detection for gas and liquid transmission pipelines. The overall intent is that rupture detection metrics will be integrated with ASV and RCV placement with the objective of improving overall incident response. Rupture response metrics would focus on mitigating large, unsafe, uncontrolled release events that have a greater potential consequence. The areas proposed to be covered include High Consequence Areas (HCA) for hazardous liquids and HCA, Class 3 and 4 for natural gas (including could affect areas). ",,,
Effects:,,,
,Economically Significant,,
,Major,,
,Regulatory Flexibility Act,,
Prompting action: Statute,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 11/21/2013,,,
Docket Number: ,,,
Dates for NPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,08/22/2014Ê,08/18/2014Ê,
To OMB ,09/22/2014Ê,09/18/2014Ê,
OMB Clearance ,12/22/2014Ê,12/18/2014Ê,
Publication Date ,01/06/2015Ê,12/29/2014Ê,
End of Comment Period ,02/26/2015Ê,03/02/2015Ê,
Explanation for any delay:,N/A ,,
Federal Register Citation for NPRM: None,,,
,,,
,,,
Research and Innovative Technology Administration,,,
,,,
,,,
Research and Innovative Technology Administration,,,
109.Ê,,Reporting Ancillary Airline Passenger Revenues,Red
Popular Title: Reporting Ancillary Airline Passenger Revenues,,,
RIN 2139-AA13,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 07/15/2011; End of Comment Period 09/13/2011. ,,,
"Abstract: This rulemaking would collect more detailed revenue information regarding airline imposed fees from those air carriers meeting the definition of ""large certificated air carriers."" Many air carriers have adopted fees for such services as checked baggage, carry-on baggage, meals, on-board entertainment, internet connections, pillows, blankets, early boarding, canceling or changing reservations, unaccompanied minors, pet transportation, etc. The rulemaking would also change the way the Department computes mishandled baggage rates from mishandled baggage reports per domestic enplanement to mishandled bags per checked bags. ",,,
Effects:,,,
,Information Collection,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 10/01/2010,,,
Docket Number: RITA 2011-0001,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,03/21/2012Ê,02/28/2014Ê,
To OMB ,04/25/2012Ê,03/31/2014Ê,
OMB Clearance ,07/25/2012Ê,06/30/2014Ê,
Publication Date ,07/31/2012Ê,07/10/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
,,,
Federal Highway Administration,,,
,,,
,,,
,,,
Federal Highway Administration,,,
,,Buy America,Black
Popular Title: Buy America,,,
RIN 2125-AF65,,,
Stage: Undetermined,,,
Previous Stage: None ,,,
"Abstract: This rulemaking would update 23 CFR 635.410 to remove outdated references, add updated statutory references and coverage, reflect the current waiver request procedures, adjust the minimal use threshold amount for inflation, and address the application of these requirements to manufactured products, non-highway infrastructure, and acquisitions.",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/24/2014,,,
Dates for Undetermined:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,,,
To OMB ,,,
OMB Clearance ,,,
Publication Date ,,,
End of Comment Period ,,,
Explanation for any delay:,N/A ,,
Federal Register Citation for Undetermined: None,,,
,,,
,,,
Office of the Secretary,,,
2.ÊÊÊÊ Ê,,Use of Mobile Wireless Devices for Voice Calls on Aircraft ,Black
Popular Title: Mobile Wireless Devices,,,
RIN 2105-AE30,,,
Stage: ANPRM,,,
Previous Stage: None.,,,
"Abstract: The Department of Transportation (DOT or Department) is seeking comment on whether it should adopt a rule to ban voice communications on passengersÕ mobile wireless devices on scheduled flights within, to and from the United States. The Federal Communications Commission (FCC) recently issued a notice of proposed rulemaking that if adopted would, among other things, create a pathway for airlines to permit the use of cellphones or other mobile wireless devices to make or receive calls on board aircraft. DOT supports the FCCÕs proposal to revise its rules in light of the technology available and to expand access to mobile wireless data services on board aircraft; however, under the DepartmentÕs aviation consumer protection authority and because of concerns raised, we are seeking comment on whether to ban voice calls on aircraft. ",,,
Effects:,,,
,None ,,
Prompting action: None,,,
Legal Deadline:ÊNone,,,
Rulemaking Project Initiated: 01/07/2014,,,
Dates for ANPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,01/07/2014Ê,,01/06/2014Ê
To OMB ,01/13/2014Ê,,01/16/2014Ê
OMB Clearance ,01/27/2014Ê,,
Publication Date ,01/31/2014Ê,,
End of Comment Period ,03/01/2014Ê,,
Explanation for any delay:,N/A ,,
Federal Register Citation for ANPRM: None,,,
