"Abstract: This rulemaking would establish Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2017 and beyond. This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that CAFE standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 and beyond, the statute requires that the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year. On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA to conduct a joint rulemaking (NHTSA regulating fuel economy and EPA regulating greenhouse gas emissions), and to issue a Notice of Intent",,,,,,,,,,,,,,,,,,,,,,,
"to Issue a Proposed Rule (NOI) by September 30, 2010.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
EIS EU,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule: : 04/01/2015 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for Notice:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,07/01/2010,,,,09/07/2010,,,,09/22/2010,,,,,,,,,,,,,
To OMB,,07/28/2010,,,,09/15/2010,,,,09/22/2010,,,,,,,,,,,,,
OMB Clearance,,09/27/2010,,,,09/30/2010,,,,09/30/2010,,,,,,,,,,,,,
Publication Date,,09/30/2010,,,,10/08/2010,,,,10/13/2010,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Notice: 75 FR 62739,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
62.,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005. NPRM: Publication Date 1/23/2007; End of Comment Period 4/23/2007; Extension of Comment Period 4/13/2007; End of Extended Comment Period 6/22/2007; Reopening of Comment Period 4/8/2006; End of Reopened Comment Period 4/23/2008.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address accessibility issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.The Department´s Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,06/24/2009,,,,10/05/2009,,,,,09/17/2009,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,11/02/2009,,,,,,,,,,
To OMB,,,,07/23/2009,,,,01/15/2009,,,,,01/20/2010,,,,,,,,,,
OMB Clearance,,,,10/23/2009,,,,05/15/2010,,,,,05/21/2010,,,,,,,,,,
Publication Date,,,,11/25/2009,,,,06/30/2010,,,,,07/06/2010,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,10/04/2010,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 75 FR 38877,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,Black,,
63.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period 09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced;  whether selected forms and reports should be retained, modified, or eliminated; whether   OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
"Transportation for Individuals with Disabilites"" Miscellaneous Amendments",,,,,,,,,,,,,,,,,,,,,Green,,
64.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: ADA Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD54,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 02/27/2006; End of Comment Period 4/28/2006; Extension of Comment Period 5/1/2006; End of Extended Comment Period 7/28/2006.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend several regulations regarding rail station platform standards, reasonable modifications of policies and procedures, and pedestrian access; it would also codifying existing DOT procedures for issuing interpretations and guidance.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/15/2005,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2006-23985,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,12/01/2010,,,,,,,,,,,,,,,,,,,,,
To OMB,,01/08/2011,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,04/08/2011,,,,,,,,,,,,,,,,,,,,,
Publication Date,,04/15/2011,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,Red,
65.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. This is a joint rulemaking between DOT and the Transportation Security Administration.,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: TSA-2003-15569,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,,,,,,
To OST,,04/30/2006,,,,10/20/2010,,,,,,,,,,,,,,,,,
To OMB,,07/15/2006,,,,01/04/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,10/15/2006,,,,03/04/2011,,,,,,,,,,,,,,,,,
Publication Date,,10/31/2006,,,,03/20/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,
Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense Production Act,,,,,,,,,,,,,,,,,,,,,,Red,
66.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: DPA,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD83,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify the prioritization and allocation authorities exercised by the Secretary of Transportation under the Defense Production Act (DPA). The DPA is the President´s primary authority to ensure timely availability of private sector resources for national defense. In addition to military and energy activities, the definition of ""national defense"" includes emergency preparedness activities conducted pursuant to Title   VI of The Robert T. Stafford Disaster Relief and Emergency Assistance Act and the protection and restoration of critical infrastructure. Under Title I of the DPA, the President has the authority to require the acceptance and prioritization of contracts and orders -- and to allocate materials, services, and facilities -- in support of the national defense. Under Section 201 of Executive Order 12919, the President has delegated these prioritization and allocation authorities to the Secretary of Transportation for all forms of civil transportation. In the 2009 DPA reauthorization legislation, Congress mandated that each Federal agency with delegated authority under Title I of the DPA develop final rules that establish standards and procedures for implementing its delegated authority in emergency and nonemergency conditons.",,,,,,,,,,,,,,,,,,,,,,,
"Additionally, Congress mandated that, to the extent practacable, the rules be consistent and unifed. DOT is part of an interageny working group, along with the other delegated agencies, that is developing consistent unifed rules.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/27/2010 Rulemaking Project Initiated: 01/07/2009 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,
To OST,,,,01/09/2009,,,,08/17/2010,,,,,09/07/2010,,,,,,,,,,
To OMB,,,,02/01/2009,,,,10/06/2010,,,,,10/05/2010,,,,,,,,,,
OMB Clearance,,03/01/2009,,12/06/2010,,,,,,,,,,,,,,,,,,,
Publication Date,,03/01/2009,,12/06/2010,,,,,,,,,,,,,,,,,,,
End of Comment Period,,05/01/2009,,02/06/2010,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,
