Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Commercial Medium- and Heavy-Duty On-Highway Vehicles and Work Truck Fuel Efficiency Standards,,,,,,,,,,,,,,,,,,,,Green,,
64.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Medium- and Heavy-Duty Truck Fuel Efficiency,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK74,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that rulemaking begin with a report by the National Academy of Sciences evaluating medium-duty and heavy-duty truck fuel economy standards. The National Academy provided Congress and NHTSA with this report on March 18, 2010. EISA then requires that NHTSA provide Congress a report that examines the fuel efficiency of commercial medium- and heavy-duty on-highway vehicles and work trucks and determines the appropriate test procedures and methodologies for measuring the fuel efficiency of such vehicles, the appropriate metric for measuring the fuel efficiency of such vehicles, the range",,,,,,,,,,,,,,,,,,,,,,
"of factors that affect the fuel efficiency of these vehicles, and other factors that could impact",,,,,,,,,,,,,,,,,,,,,,
"a program to improve the fuel efficiency of these vehicles. Once that report has been delivered to Congress, NHTSA has 24 months to complete a final rule establishing a fuel efficiency program for these vehicles. The law provides that the new standards must provide at least 4 full model years of regulatory leadtime and 3 full model years of regulatory stability (i.e., the standards must remain in effect for 3 years before they may be amended). On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA conduct a joint rulemaking (NHTSA regulating fuel efficiency and EPA regulating greenhouse gas emissions), and to issue a final rule by July 30, 2011.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Report to Congress : 09/30/2010,,,,,,,,,,,,,,,,,,,,,,
Final rule : 09/28/2012 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,05/27/2011,,,,,07/01/2010,,,,,,,,,,,,,
To OMB,,,,06/26/2011,,,,,07/27/2010,,,,,,,,,,,,,
OMB Clearance,,,,09/25/2011,,,,,09/27/2010,,,,,,,,,,,,,
Publication Date,,,,09/30/2011,,,,,09/30/2010,,,,,,,,,,,,,
End of Comment Period,,,,11/30/2011,,,,,11/30/2010,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
"Consumer Information of Fuel Economy, Emissions and Alternative Fuel Usage -Fuel Tank Labels",,,,,,,,,,,,,,,,,,,,Green,,
65.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Fuel Tank Labelling,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK75,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC § 32908, to implement Consumer Information and Consumer Education programs related to fuel economy, GHG, other emissions, and alternative fuels. EISA directs the Secretary of Transportation to label vehicles with a permanent and prominent display that an automobile is capable of operating on alternative fuels, and to include in the owner´s manual for  vehicles capable of operating on alternative fuels information that describes that capability and the benefits of using alternative fuels, including the renewable nature and environmental benefits of using alternative fuels. Additionally, EISA requires a label to be attached to the",,,,,,,,,,,,,,,,,,,,,,
"fuel compartment of vehicles capable of operating on alternative fuels, with the form of",,,,,,,,,,,,,,,,,,,,,,
"alternative fuel stated on the label. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,07/19/2010,,,,,,,,,,,,,,,,,,
To OMB,,,,08/26/2010,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/25/2010,,,,,,,,,,,,,,,,,,
Publication Date,,,,11/30/2010,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,01/31/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Tire Fuel Efficiency Consumer Information - Part 2,,,,,,,,,,,,,,,,,,,,Green,,
66.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Tire Efficiency Consumer Information Labelling,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK76,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence & Security Act of 2007 to establish a national tire fuel efficiency consumer information program for replacement tires designed for use on motor vehicles. On March 30, 2010, NHTSA published a final rule specifying the test procedures to be used to rate the performance of replacement passenger car tires for this new program (75 FR 15893). This rulemaking would address how this information would be made available to consumers.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 12/19/2007,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,02/10/2011,,,,,,,,,,,,,,,,,,
To OMB,,,,03/24/2011,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,06/23/2011,,,,,,,,,,,,,,,,,,
Publication Date,,,,06/30/2011,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,08/29/2011,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,
Passenger Car and Light Truck Corporate Average Fuel Economy Standards MYs 2017 and Beyond,,,,,,,,,,,,,,,,,,,,Green,,
67.,,,,,,,,,,,,,,,,,,,,,,
Popular Title: CAFE 2017 and Beyond,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK79,,,,,,,,,,,,,,,,,,,,,,
Stage: Notice,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2017 and beyond. This rulemaking would respond to requirements of the Energy Policy and Conservation Act, as amended by the Energy Independence and Security Act of 2007. The statute requires that CAFE standards be prescribed separately for passenger automobiles and non-passenger automobiles to achieve a combined fleet fuel economy of at least 35 mpg by model year 2020. For model years 2021 and beyond, the statute requires that the average fuel economy required to be attained by each fleet of passenger and non-passenger automobiles be the maximum feasible for each model year. The law requires the standards be set at least 18 months prior to the start of the model year. On May 21, 2010, President Obama issued a memorandum directing NHTSA and EPA to conduct a joint rulemaking (NHTSA regulating fuel economy and EPA regulating greenhouse gas emissions), and to issue a Notice of Intent to Issue a Proposed Rule (NOI) by September 30, 2010.",,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule: : 04/01/2015 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,,,
Dates for Notice:,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,,,
To OST,,,,07/01/2010,,,,,,,,,,,,,,,,,,
To OMB,,,,07/28/2010,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,09/27/2010,,,,,,,,,,,,,,,,,,
Publication Date,,,,09/30/2010,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,11/30/2010,,,,,,,,,,,,,,,,,,
