RIN 2127-AK50,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/28/2009; End of Comment Period 11/27/2009.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would address Corporate Average Fuel Economy (CAFE) standards for light trucks and passenger cars for model years 2012-2016. CAFE standards must be set at least 18 months prior to the start of a model year.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EIS,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule for Model Year 2012 : 04/01/2010,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/01/2007,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: EPA-HQ-OAR-2009-0472; FRL-8959-4; NHTSA-2009-0059,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,2/12/10,,,,,3/2/10,,,,,,3/4/10,,,,,,,,,,,,
To OMB,3/1/10,,,,,3/15/10,,,,,,3/4/10,,,,,,,,,,,,
OMB Clearance,3/28/10,,,,,3/31/10,,,,,,3/31/10,,,,,,,,,,,,
Publication Date,4/1/10,,,,,4/8/10,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
FMVSS No. 118 Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,,,,Red
62,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Automatic Reversal Systems,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK52,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/01/2009; End of Comment Period 11/02/2009.,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would require automatic reversal systems (ARS) only on those windows that close without continuous actuation of the window switch by the window operator. This rulemaking was initiated per requirements in the Cameron Gulbransen Kids Transportation Safety Act of 2007.,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate Rulemaking : 08/28/2009,,,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 08/28/2010,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/25/2009,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2009-0154,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,
To OST,4/11/10,,,,,,,,,,,,,,,,,,,,,,,
To OMB,5/26/10,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,8/25/10,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,8/28/10,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,,,Green,
63,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly- manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part 571.3. It would also amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require the installation of lap/shoulder belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/12/2009,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,9/23/09,,,,,,11/21/09,,,,,11/13/09,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,,1/16/10,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,,,,3/15/10,,,,,,,,
To OMB,,,,,10/24/09,,,,,,4/9/10,,,,,,,,,,,,,
OMB Clearance,,,,,1/25/10,,,,,,7/9/10,,,,,,,,,,,,,
Publication Date,,,,,2/5/10,,,,,,7/16/10,,,,,,,,,,,,,
End of Comment Period,,,,,4/5/10,,,,,,9/16/10,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,
64,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,
Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Accessibility-passenger vessels,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AB87,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 11/29/2004;End of Comment Period 03/28/2005;Publication Date for Extension of Comment Period 03/28/2005;End of Extended Comment Period 07/28/2005. NPRM: Publication Date 1/23/2007; End of Comment Period 4/23/2007; Extension of Comment Period 4/13/2007; End of Extended Comment Period 6/22/2007; Reopening of Comment Period 4/8/2006; End of Reopened Comment Period 4/23/2008.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would address accessibility issues and propose feasible requirements to make passenger vessels accessible to, and usable by, individuals with disabilities.The DepartmentÇs Americans with Disabilities Act (ADA) final rule, published September 6, 1991, reserved portions of the rule concerning passenger vessels. The ADA covers passenger vessels, but issuing accessibility requirements for vessels involves complex issues unlike those affecting land transportation.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/26/1990,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-2007-26829,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,6/24/09,,,,,10/5/09,,,,,,9/17/09,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,,,,,11/2/09,,,,,,,,,,,
To OMB,,7/23/09,,,,,1/15/09,,,,,,1/20/10,,,,,,,,,,,
OMB Clearance,,10/23/09,,,,,4/15/10,,,,,,,,,,,,,,,,,
Publication Date,,11/25/09,,,,,5/1/10,,,,,,,,,,,,,,,,,
Explanation for any delay: Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,
Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,,Black,
65,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Aviation Data,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AC71,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 07/15/1998; End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
09/14/1998; End of Reply Comment Period 10/13/1998. NPRM: Publication Date 02/17/2005;End of Comment Period 04/18/2005;Extension of Comment Period Publication Date 07/18/2005; End of Extended Comment Period 9/18/2005.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking requested public comments from reporting carriers and aviation data users on the nature, scope, source, and means for collecting, processing, and distributing airline traffic, fare, and financial data. Specifically, it invited comments on whether existing airline traffic, fare, and financial data should be amended, supplemented, or replaced;  whether selected forms and reports should be retained, modified, or eliminated; whether   OST should require all aviation data to be filed electronically; and how the aviation data system should be reengineered to enhance efficiency and to reduce costs for both the Department and the airline industry.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/15/1998,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: OST-1998-4043,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,
Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,,Black,
66,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: SSI-TSA,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD59,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Interim Final Rule: Publication Date 05/18/2004; End of Comment Period 07/19/2004.,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would finalize a May 2004 interim final rule and respond to any comments received on that action. As of January 31, 2007, this rulemaking is on hold pending the receipt of additional information from DHS.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/02/2002,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: TSA-2003-15569,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,
Prioritization and Allocation Authority Exercised By the Secretary of Transportation Under the Defense Production Act,,,,,,,,,,,,,,,,,,,,,,,,Red
67,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: DPA,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2105-AD83,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would clarify the prioritization and allocation authorities exercised by the Secretary of Transportation under the Defense Production Act (DPA). The DPA is the PresidentÇs primary authority to ensure timely availability of private sector resources for national defense. In addition to military and energy activities, the definition of ""national defense"" includes emergency preparedness activities conducted pursuant to Title   VI of The Robert T. Stafford Disaster Relief and Emergency Assistance Act and the protection and restoration of critical infrastructure. Under Title I of the DPA, the President has the authority to require the acceptance and prioritization of contracts and orders -- and to allocate materials, services, and facilities -- in support of the national defense. Under Section 201 of Executive Order 12919, the President has delegated these prioritization and allocation authorities to the Secretary of Transportation for all forms of civil transportation. In the 2009 DPA reauthorizition, Congress mandated that each Federal agency with delegated authority under Title I of the DPA develop final rules that establish standards and procedures for implementing its delegated authority in emergency and nonemergency conditons.",,,,,,,,,,,,,,,,,,,,,,,,
"Additionally, Congress mandated that, to the extent practacable, the rules be consistent and unifed. DOT is part of an interageny working group, along with the other delegated agencies, that is developing consistent unifed rules.",,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/27/2010 Rulemaking Project Initiated: 01/07/2009 Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,
To OST,,,,,1/9/09,,,,,,5/20/10,,,,,,,,,,,,,
To OMB,,,,,2/1/09,,,,,,6/15/10,,,,,,,,,,,,,
OMB Clearance,,,,,3/1/09,,,,,,8/16/10,,,,,,,,,,,,,
Publication Date,,3/1/09,,8/16/10,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,5/1/09,,9/16/10,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,
