"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Sections 102 and 108, as they amend 49 USC _ 32902, which was signed into law December 19, 2007. The statute requires that rulemaking begin with a report by the National Academy of Sciences evaluating medium- duty and heavy-duty truck fuel economy standards. The National Academy provided Congress and NHTSA with this report on March 18, 2010. 49 U.S.C. 39902 then requires that NHTSA provide Congress a report that examines the fuel efficiency of commercial medium- and heavy-duty on-highway vehicles and work trucks and determines the appropriate test procedures and methodologies for measuring the fuel efficiency of such vehicles, the appropriate metric for measuring the fuel efficiency of such vehicles, the range of factors that affect the fuel efficiency of these vehicles, and other factors that could impact a program to improve the fuel efficiency of these vehicles. Once that report has been delivered to Congress, NHTSA has 24 months to complete a final rule establishing a fuel efficiency program for these vehicles. The law provides that the new standards must provide at least 4 full model years of regulatory leadtime and 3 full model years of regulatory stability (ie., the standards must remain in effect for 3 years before they may be amended).",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Report to Congress : 09/30/2010,,,,,,,,,,,,,,,,,,,,
Final rule : 09/28/2012 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
,,,,,,,,,,,,,,,,,,,,
To OST,,,,5/27/11,,,,,,,,,,,,,,,,
To OMB,,,,6/26/11,,,,,,,,,,,,,,,,
OMB Clearance,,,,9/25/11,,,,,,,,,,,,,,,,
Publication Date,,,,9/30/11,,,,,,,,,,,,,,,,
End of Comment Period,,,,11/30/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,
"Consumer Information of Fuel Economy, Emissions and Alternative Fuel Usage",,,,,,,,,,,,,,,,,,,Green,
67,,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Consumer Information,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK75,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would respond to requirements of the Energy Independence and Security Act of 2007 (EISA), Title 1, Subtitle A, Section 105, as it amends 49 USC _ 32908, to implement Consumer Information and Consumer Education programs related to fuel economy, GHG, other emissions, and alternative fuels. EISA directs the Secretary of Transportation to label vehicles with a permanent and prominent display that an automobile is capable of operating on alternative fuels, and to include in the owner's manual for vehicles capable of operating on alternative fuels information that describes that capability and the benefits of using alternative fuels, including the renewable nature and environmental benefits of using alternative fuels. Additionally, EISA requires a label to be attached to the fuel compartment of vehicles capable of operating on alternative fuels, with the form of alternative fuel stated on the label. EISA, signed into Law on December 19, 2007, requires that the Secretary issue a final rule not later than 42 months after the date of the enactment.",,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final rule : 06/19/2011 Rulemaking Project Initiated: 12/19/2007 Docket Number:,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,Actual Date,,,,,,,
To OST,,,,7/19/10,,,,,,,,,,,,,,,,
To OMB,,,,8/26/10,,,,,,,,,,,,,,,,
OMB Clearance,,,,11/25/10,,,,,,,,,,,,,,,,
Publication Date,,,,11/30/10,,,,,,,,,,,,,,,,
End of Comment Period,,,,1/31/11,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,
