To OST,06/15/2011,,,,06/13/2011,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,07/21/2011,,,,06/30/2011,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,10/19/2011,,,,08/03/2011,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,10/26/2011,,,,08/11/2011,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
54.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: High-Speed Rail Corridor Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would prescribe procedures and schedules for the awarding of grants to eligible applicants under this title to assist in financing the capital costs of facilities, infrastructure, and equipment necessary to provide or improve intercity passenger rail transportation.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule - High Speed Development : 10/16/2009 Final Rule - Capital Investment Grants : 10/16/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/16/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2009-0106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,05/10/2010,,,,,,09/19/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,06/07/2010,,,,,,10/25/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,09/07/2010,,,,,,01/23/2012,,,,,,,,,,,,,,,,,,,,
Publication Date,,,09/16/2010,,,,,,01/30/2012,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,11/16/2010,,,,,,03/26/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lack of resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alternate Passenger Rail Service Pilot Program,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
55.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Alternate Passenger Rail Service Pilot Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking is to develop a pilot program that permits a rail carrier or rail carriers that own infrastructure over which Amtrak operates certain passenger rail routes to petition the FRA to be considered as a passenger rail service provider over that route in lieu of Amtrak for a period not to exceed 5 years from October 16, 2008.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/16/2009 Rulemaking Project Initiated: 10/16/2008 Docket Number: FRA-2009-0108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,08/02/2011,,,,,,08/02/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,09/07/2011,,,,,,09/07/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,12/06/2011,,,,,,12/06/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,12/12/2011,,,,,,12/12/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,02/10/2012,,,,,,02/10/2012,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amendments Expanding the Drug Panel for FRA Post-Accident Toxicological Testing,,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
56.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Drug Panel Post-Accident Toxicological Testing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would expand the drug testing panel for FRAâ€™s post-accident toxicological testing (PATT) program, which investigates the role of alcohol and drug use in serious train accidents. This rulemaking would also amend the requirements regarding the analysis of PATT results in 49 C.F.R. Â§ 219.211 to reflect that some of the drugs in the expanded panel are prescription and over-the-counter drugs that are not controlled substances. FRA has tested for the same basic panel of drugs since the beginning of PATT in 1985. Currently, FRA tests blood and urine specimens for eight drug classifications: alcohol, marijuana, cocaine, the opiates, the amphetamines, phencyclidine (PCP), the barbiturates,  and the benzodiazepines. FRA would expand the PATT panel to include synthetic opiates, sedating antihistamines, MDMA and one of its analogues, and additional benzodiazepines.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This rulemaking does not make any substantive changes to the prohibitions on the abuse of controlled substances and prescription drugs found in 49 C.F.R. Â§Â§ 219.102 and 219.103.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 07/21/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2010-0155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,07/11/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,08/15/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,11/14/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,11/22/2011,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,01/23/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medical Standards for Certified Locomotive Engineers and Conductors,,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,
57.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Medical Standards for Engineers and Conductors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a medical standards program for certified locomotive engineers and conductors to reduce the risk of railroad accidents due to medical conditions that pose a risk of sudden incapacitation. The rulemaking would revise the  existing hearing and vision requirements for locomotive engineers in 49 CFR part 240 and apply these requirements to train conductors in 49 CFR part 242 (See Sec. 402 of the Rail Safety Improvement Act of 2008). It would also contain medical standards for the  assessment of certain conditions that pose a risk of sudden incapacitation (specifically,  stroke, syncope, seizures, cardiovascular disease, insulin-dependent diabetes, and obstructive sleep apnea). These standards, which are being developed by a physicians task force, would be applied by railroad physicians in required triennial and discretionary interim medical assessments of engineers and conductors.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 11/29/2010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FRA-2010-0178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,03/28/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,05/02/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,07/31/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,08/15/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,10/15/2012,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Positive Train Control Systems Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
58.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Positive Train Control Systems Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2130-AC27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would modify or remove provisions relating to the alternative route analysis and residual risk analysis used to determine whether Positive Train Control System implementation may be avoided.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 03/02/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,05/06/2011,,,,,,06/07/2011,,,,,,,,,,,,,,,,,,,,
To OMB,,,06/13/2011,,,,,,07/13/2011,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,09/12/2011,,,,,,10/11/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,09/16/2011,,,,,,10/17/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,11/15/2011,,,,,,12/16/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Capital Project Management,,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
Popular Title: Capital Project Management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AA92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 9/10/2009; End of Comment Period 11/9/2009; Extension of Comment Period 11/10/2009; End of Extended Comment Period 1/8/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would transform the FTAÂ´s Project Management Oversight rule at 49 CFR Part 633 into a Capital Project Management rule governing all major capital projects funded under 49 U.S.C. Chapter 53. The rulemaking will consider the appropriate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"scope of such a rule; the definition of ""major capital project""; the technical capacity and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capability of project sponsors; the requirements for Project Management Plans; readiness criteria for major capital projects; the role of risk assessments in project development; and financial plans for major capital projects. A NPRM was scheduled for publication on 6/24/2011.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/10/2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FTA-2009-0030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,12/17/2010,,,,,,,,,,,12/14/2010,,,,,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,02/23/2011,,,,,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,03/09/2011,,,,,03/09/2011,,,,,,,,,,,,,,,
To OMB,,,01/18/2010,,,,,,04/18/2011,,,,,05/04/2011,,,,,,,,,,,,,,,
OMB Clearance,,,04/18/2010,,,,,,07/18/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,04/29/2011,,,,,,07/29/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,06/24/2011,,,,,,09/29/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Major Capital Investment Projects,,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
60.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: New Starts (Major Capital Investment Projects),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2132-AB02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 6/3/2010; End of Comment Period 8/2/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would make changes to the regulations that govern the New Starts discretionary funding program authorized by 49 U.S.C. 5309. FTAÂ´s initial rulemaking on this subject (RIN 2132-AA81), initiated to meet the statutory deadline, was terminated as the result of subsequent Congressional action prohibiting FTA from issuing a rule.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule by : 04/07/2006 Rulemaking Project Initiated: 03/08/2010 Docket Number: FTA-2010-0009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OST,,,03/04/2011,,,,,,02/04/2011,,,,,02/14/2011,,,,,,,,,,,,,,,
To OMB,,,04/04/2011,,,,,,04/18/2011,,,,,04/27/2011,,,,,,,,,,,,,,,
OMB Clearance,,,06/03/2011,,,,,,07/27/2011,,,,,,,,,,,,,,,,,,,,
Publication Date,,,06/15/2011,,,,,,08/05/2011,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,08/15/2011,,,,,,10/05/2011,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 01/28/99; End of Comment Period 03/29/99; Withdrawn 02/14/05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abstract: This rulemaking would revise and clarify the Cargo Preference rules that have not been revised substantially since 1971. Revisions would include an updated purpose and definitions section along with the removal of obsolete provisions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Secretarial/Head of Operating Administration Decision,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 06/21/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels.",,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritime Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cargo Preference - Compromise, Assessment, Mitigation, Settlement & Collection of Civil Penalties",,,,,,,,,,,,,,,,,,,,,,,,,,Black,,,
62.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Cargo Preference Statutory Changes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2133-AB75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Undetermined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish Part 383 of the Cargo Preference regulations. This rulemaking would cover P.L. 110-417, Section 3511 National Defense Authorization Act for FY2009 statutory changes to the cargo preference rules, which have not been substantially revised since 1971. The rulemaking also would include compromise, assessment, mitigation, settlement, and collection of civil penalties.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulatory Flexibility Act Information Collection Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 10/14/2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Undetermined:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,,,,,
To OST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End of Comment Period,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Undetermined: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Federal Motor Vehicle Safety Standard No. 111, Rearview Mirrors",,,,,,,,,,,,,,,,,,,,,,,,,,,Red,,
Popular Title: Rearview Mirrors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: ANPRM: Publication Date 03/04/09; End of Comment Period 05/04/09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend Federal Motor Vehicle Standard No. 111; Rearview Mirrors, to reflect requirements contained in the Cameron Gulbransen Kids Transportation Safety Act of 2007. The Act requires that NHTSA expand the required field of view to enable the driver of a motor vehicle to detect areas behind the motor vehicle to reduce death and injury resulting from backing incidents, particularly incidents involving small children and disabled persons. According to the Act, such a standard may be met by the provision of additional mirrors, sensors, cameras, or other technology to expand the driverÂ´s field of view.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Initiate rulemaking : 02/28/2009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Rule : 02/28/2011 Rulemaking Project Initiated: 11/06/2008 Docket Number: NHTSA-2009-0041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,,Actual Date,,,,,,,,,,
To OST,,,,,,,10/17/2009,,,,,06/18/2010,,,,,,,06/16/2010,,,,,,,,,,
To OMB,,,,,,,11/26/2009,,,,,08/09/2010,,,,,,,08/13/2010,,,,,,,,,,
OMB Clearance,,,,,,,02/25/2010,,,,,11/09/2010,,,,,,,11/16/2010,,,,,,,,,,
Publication Date,,,,,,,02/28/2010,,,,,12/15/2010,,,,,,,12/07/2010,,,,,,,,,,
End of Comment Period,,,,,,,04/27/2010,,,,,02/15/2011,,,,,,,02/07/2011,,,,,,,,,,
Reopening of Comment Period,,,,,,,,,,,,03/02/2011,,,,,,,03/02/2011,,,,,,,,,,
End of Reopened Comment Period,,,,,,,,,,,,04/18/2011,,,,,,,04/18/2011,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: 75 FR 76185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Require Installation of Seat Belts on Motorcoaches, FMVSS No. 208",,,,,,,,,,,,,,,,,,,,,,,,,,Green,,,
64.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Seat Belts on Motorcoaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 08/18/2010; End Of Comment Period 10/1/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would require the installation of lap/shoulder belts in newly- manufactured motorcoaches. Specifically, this rulemaking would establish a new definition for motorcoaches in 49 CFR Part 571.3. It would also amend Federal Motor Vehicle Safety Standard No. 208, ""Occupant crash protection,"" to require the installation of lap/shoulder belts at all driver and passenger seating positions. It would also require the installation of lap/shoulder belts at driver seating positions of large school buses in FMVSS No. 208. This rulemaking responds, in part, to recommendations made by the National Transportation Safety Board for improving bus safety.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 08/12/2009 Docket Number: NHTSA-2010-0112 Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,,,,,,,,
To OST,09/14/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To OMB,10/26/2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OMB Clearance,01/25/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Publication Date,01/30/2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vehicle Labeling - Fuel Economy, Greenhouse Gas and Other Emissions",,,,,,,,,,,,,,,,,,,,,,,,,Yellow,,,,
65.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Fuel Economy Vehicle Labeling,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 9/23/2010; End of Comment Period 11/22/2010.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
